"","num","year","date","comm_name","parts","fishery","reason","action","lat_s","lat_n","where","link","notes"
"65","SN19-014",2019,2019-11-19,"Clams","whole","Recreational","Domoic acid","open",40.00126,41.464747,"Humboldt county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-014.aspx",NA
"66","SN19-017",2019,2019-12-20,"Clams","whole","Recreational","Domoic acid","open",38.766488,40.00126,"Mendocino county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-017.aspx",NA
"67","SN20-002",2020,2020-07-01,"Clams","whole","Recreational","Domoic acid","close",35.795184,37.818542,"Monterey, Santa Cruz, San Mateo, and San Francisco counties","https://www.cdph.ca.gov/Programs/OPA/Pages/SN20-002.aspx",NA
"68","15-038",2015,2015-06-01,"Dungeness crab","viscera","Commercial/recreational","Domoic acid","close",35.795184,37.107296,"Monterey and Santa Cruz counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-038.aspx","This press release incorrectly suggested that anchovy/sardine meat should not be eaten but the next press release clarified that only the viscera should not be eaten."
"69","15-047",2015,2015-07-03,"Dungeness crab","whole","Commercial/recreational","Domoic acid","close",35.795184,37.107296,"Monterey and Santa Cruz counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-047.aspx","Announcement for: Monterey, Santa Cruz, and Santa Barbara counties"
"70","15-047",2015,2015-07-03,"Dungeness crab","whole","Commercial/recreational","Domoic acid","close",34.376279,34.972058,"Santa Barbara county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-047.aspx","Announcement for: Monterey, Santa Cruz, and Santa Barbara counties"
"71","15-082",2015,2015-11-03,"Dungeness crab","whole","Commercial/recreational","Domoic acid","close",34.376279,42,"Santa Barbara county north","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-082.aspx",NA
"72","15-094",2015,2015-12-31,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",34.376279,35.66666667,"Santa Barbara/Ventura county line (34.376279) to Piedras Blancas Light Station, San Luis Obispo County (35° 40' N)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-094.aspx",NA
"73","16-007",2016,2016-02-11,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",32.534343,38,"Point Reyes (38° 00' N) south","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-007.aspx",NA
"74","16-014",2016,2016-03-18,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",32.534343,38.76833333,"Sonoma/Mendocino county line (38° 46.1' N) south","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-014.aspx",NA
"75","16-022",2016,2016-04-22,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",32.534343,40.76916667,"Humboldt Bay north jetty (40°46.15′ N) south, including Humboldt Bay","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-022.aspx",NA
"76","16-026",2016,2016-05-02,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",41.29333333,42,"Redwood Creek, Humboldt County (41° 17.60' N) north to CA/OR border - state waters","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-026.aspx",NA
"77","16-028",2016,2016-05-19,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",32.534343,42,"California coast","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-028.aspx","The final advisory lifted today was for Dungeness crabs caught in ocean waters north of 40°46.15′ N Latitude (a line extending due west from the west end of the north jetty at the entrance of Humboldt Bay) and south of 41° 17.60' N Latitude (a line extending due west from the mouth of Redwood Creek, Humboldt County).

"
"78","Chris",2016,2016-06-30,"Dungeness crab","whole","Commercial/recreational","End-of-season","open",32.534343,38.766488,"Central region (Sonoma/Mendocino county line sorth)",NA,NA
"79","Chris",2016,2016-07-30,"Dungeness crab","whole","Commercial/recreational","End-of-season","open",38.766488,42,"Northern region (Sonoma/Mendocino county line north)",NA,NA
"80","16-068",2016,2016-11-02,"Dungeness crab","viscera","Recreational","Domoic acid","close",38,42,"Point Reyes (38° 00′ N) north","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-068.aspx",NA
"81","16-076",2016,2016-12-01,"Dungeness crab","viscera","Commercial/recreational","Domoic acid","open",32.534343,38.575,"Salt Point, Sonoma County (38°34.5’) south","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-076.aspx","Announcement for two areas: Salt Point south and Humboldt Bay north (closure between)"
"82","16-076",2016,2016-12-01,"Dungeness crab","viscera","Commercial/recreational","Domoic acid","open",40.76916667,42,"Humboldt Bay north jetty (40° 46.15’) north","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-076.aspx","Announcement for two areas: Salt Point south and Humboldt Bay north (closure between)"
"83","16-083",2016,2016-12-20,"Dungeness crab","viscera","Commercial/recreational","Domoic acid","open",32.534343,38.95833333,"Point Arena (38° 57.5') south","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-083.aspx","Announcement for two areas: Point Arena (38° 57.5') south and Shelter Cove (40° 01' N) north"
"84","16-083",2016,2016-12-20,"Dungeness crab","viscera","Commercial/recreational","Domoic acid","open",40.01666667,42,"Shelter Cove (40° 01' N) north","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-083.aspx","Announcement for two areas: Point Arena (38° 57.5') south and Shelter Cove (40° 01' N) north"
"85","16-085",2016,2016-12-23,"Dungeness crab","viscera","Commercial/recreational","Domoic acid","open",32.534343,39.555,"Ten Mile River (39° 33.3’ N) south","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-085.aspx",NA
"86","17-002",2017,2017-01-11,"Dungeness crab","viscera","Commercial/recreational","Domoic acid","open",32.534343,42,"California coast","https://www.cdph.ca.gov/Programs/OPA/Pages/NR17-002.aspx","The final health advisory lifted today was for Dungeness crabs caught in state waters in areas north of Latitude 39° 33.3’ N (near Ten Mile River) and south of Latitude 40° 01' N (near Shelter Cove)."
"87","Chris",2017,2017-06-30,"Dungeness crab","whole","Commercial/recreational","End-of-season","open",32.534343,38.766488,"Central region (Sonoma/Mendocino county line sorth)",NA,NA
"88","Chris",2017,2017-07-30,"Dungeness crab","whole","Commercial/recreational","End-of-season","open",38.766488,42,"Northern region (Sonoma/Mendocino county line north)",NA,NA
"89","17-079",2017,2017-11-03,"Dungeness crab","viscera","Recreational","Domoic acid","close",39.49,40.76916667,"Laguna Point, Mendocino County (39°29.400') to Humboldt Bay north jetty (40°46.150')","https://www.cdph.ca.gov/Programs/OPA/Pages/NR17-079.aspx","Announcement for two areas: Laguna Point, Mendocino County (39°29.400') to Humboldt Bay north jetty (40°46.150') and Klamath River, Humboldt County (41°32.500') north"
"90","17-079",2017,2017-11-03,"Dungeness crab","viscera","Recreational","Domoic acid","close",41.54166667,42,"Klamath River, Humboldt County (41°32.500') north","https://www.cdph.ca.gov/Programs/OPA/Pages/NR17-079.aspx","Announcement for two areas: Laguna Point, Mendocino County (39°29.400') to Humboldt Bay north jetty (40°46.150') and Klamath River, Humboldt County (41°32.500') north"
"91","17-087",2017,2017-12-22,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",39.49,40.76916667,"Laguna Point, Mendocino County (39°29.400') to Humboldt Bay north jetty (40°46.150')","https://www.cdph.ca.gov/Programs/OPA/Pages/NR17-087.aspx",NA
"92","17-090",2017,2017-12-29,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",41.54166667,42,"Klamath River, Humboldt County (41°32.500') north","https://www.cdph.ca.gov/Programs/OPA/Pages/NR17-090.aspx","all of California now open"
"93","Chris",2018,2018-06-30,"Dungeness crab","whole","Commercial/recreational","End-of-season","open",32.534343,38.766488,"Central region (Sonoma/Mendocino county line sorth)",NA,NA
"94","Chris",2018,2018-07-30,"Dungeness crab","whole","Commercial/recreational","End-of-season","open",38.766488,42,"Northern region (Sonoma/Mendocino county line north)",NA,NA
"95","18-052",2018,2018-10-24,"Dungeness crab","whole","Recreational","Domoic acid","close",41.15,42,"Patrick's Point (41° 9.0' N) north","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-052.aspx",NA
"96","18-054",2018,2018-11-01,"Dungeness crab","viscera","Commercial/recreational","Domoic acid","close",38.3,38.450597,"Bodega Head (38° 18’ N)  to Russian River (38.450597)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-054.aspx",NA
"97","18-059",2018,2018-12-03,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",38.3,38.450597,"Bodega Head (38° 18’ N)  to Russian River (38.450597)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-059.aspx",NA
"98",NA,2019,2019-01-18,"Dungeness crab","whole","Recreational","Domoic acid","open",41.15,42,"Patrick's Point (41° 9.0' N) north","https://www.times-standard.com/2019/01/18/domoic-acid-no-longer-a-threat-opening-of-waters-north-of-patricks-point-to-crabbing/","https://nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=164733&inline"
"99","Chris",2019,2019-06-30,"Dungeness crab","whole","Commercial/recreational","End-of-season","open",32.534343,38.766488,"Central region (Sonoma/Mendocino county line sorth)",NA,NA
"100","Chris",2019,2019-07-30,"Dungeness crab","whole","Commercial/recreational","End-of-season","open",38.766488,42,"Northern region (Sonoma/Mendocino county line north)",NA,NA
"101","SN19-013",2019,2019-11-01,"Dungeness crab","viscera","Recreational","Domoic acid","close",38.95833333,40.01666667,"Point Arena (38° 57.5′ N) to Shelter Cove, Humboldt County (40° 01′ N)","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-013.aspx","Announcement for two areas: Shelter Cove-Point Arena and Point Reyes-Pillar Point"
"102","SN19-013",2019,2019-11-01,"Dungeness crab","viscera","Recreational","Domoic acid","close",37.5,38,"Pillar Point (37° 30.000' N) to Point Reyes (38° 0'.00"" N)","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-013.aspx",NA
"103","SN19-015",2019,2019-11-22,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",37.5,38,"Pillar Point (37° 30') to Point Reyes (38° 0') - state waters","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-015.aspx",NA
"104","SN19-016",2019,2019-12-10,"Dungeness crab","whole","Commercial/recreational","Domoic acid","open",38.95833333,40.01666667,"Point Arena (38° 57.5′ N) to Shelter Cove (40° 01′ N) - state waters","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-016.aspx",NA
"105",NA,2014,2014-10-10,"Mussels","whole","Recreational","Domoic acid","close",34.047122,34.376279,"Ventura county",NA,NA
"106","15-016",2015,2015-02-06,"Mussels","whole","Recreational","Domoic acid","open",34.047122,34.376279,"Ventura county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-016.aspx",NA
"107","15-031",2015,2015-05-01,"Mussels","whole","Recreational","Domoic acid","close",32.534343,42,"California coast","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-031.aspx",NA
"108","15-038",2015,2015-06-01,"Mussels","whole","Recreational","Domoic acid","close",35.795184,37.107296,"Monterey and Santa Cruz counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-038.aspx",NA
"109","15-047",2015,2015-07-03,"Mussels","whole","Recreational","Domoic acid","close",35.795184,37.107296,"Monterey and Santa Cruz counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-047.aspx","Announcement for: Monterey, Santa Cruz, and Santa Barbara counties"
"110","15-047",2015,2015-07-03,"Mussels","whole","Recreational","Domoic acid","close",34.376279,34.972058,"Santa Barbara county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-047.aspx","Announcement for: Monterey, Santa Cruz, and Santa Barbara counties"
"111","15-063",2015,2015-08-26,"Mussels","whole","Recreational","Domoic acid","close",40.00126,42,"Humboldt and Del Norte counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-063.aspx",NA
"112","15-080",2015,2015-10-31,"Mussels","whole","Recreational","Domoic acid","open",37.107296,40.00126,"San Mateo to Mendocino counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-080.aspx","Announcement: California coast except Del Norte, Humboldt, Santa Cruz, Monterey and Santa Barbara counties"
"113","15-080",2015,2015-10-31,"Mussels","whole","Recreational","Domoic acid","open",34.972058,35.795184,"San Luis Obispo county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-080.aspx","Announcement: California coast except Del Norte, Humboldt, Santa Cruz, Monterey and Santa Barbara counties"
"114","15-080",2015,2015-10-31,"Mussels","whole","Recreational","Domoic acid","open",32.534343,34.376279,"San Diego to Ventura county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-080.aspx","Announcement: California coast except Del Norte, Humboldt, Santa Cruz, Monterey and Santa Barbara counties"
"115","15-086",2015,2015-11-13,"Mussels","whole","Recreational","Domoic acid","open",35.795184,37.107296,"Monterey and Santa Cruz counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-086.aspx","Announcement for: Monterey, Santa Cruz, and Santa Barbara counties"
"116","15-086",2015,2015-11-13,"Mussels","whole","Recreational","Domoic acid","open",34.376279,34.972058,"Santa Barbara county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-086.aspx","Announcement for: Monterey, Santa Cruz, and Santa Barbara counties"
"117","15-089",2015,2015-12-09,"Mussels","whole","Recreational","Domoic acid","open",40.00126,42,"Humboldt and Del Norte counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-089.aspx","All except razor clams should be open now"
"118","16-024",2016,2016-05-01,"Mussels","whole","Recreational","Domoic acid","close",32.534343,42,"California coast","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-024.aspx",NA
"119","16-053",2016,2016-08-19,"Mussels","whole","Recreational","Domoic acid","close",36.58333333,37.18333333,"Cypress Point, Monterey County (36° 35′ N) to Pigeon Point (37° 11′ N)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR16-053.aspx",NA
